[0.219s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[1.143s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[1.181s] [ 12%] Built target autoware_perception_msgs__cpp
[1.273s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[1.496s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[1.557s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_c
[1.641s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[1.673s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[1.686s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[1.733s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[2.117s] [ 79%] Built target autoware_perception_msgs
[2.384s] running egg_info
[2.386s] writing autoware_perception_msgs.egg-info/PKG-INFO
[2.386s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[2.386s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[2.392s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.392s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[2.509s] [ 80%] Built target autoware_perception_msgs__py
[2.628s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[2.966s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[3.318s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.378s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[3.396s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[3.583s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[9.366s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[9.462s] -- Install configuration: "Release"
[9.463s] -- Execute custom install script
[9.463s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[9.463s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[9.463s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[9.463s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[9.463s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
[9.463s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
[9.464s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__type_support.h
[9.464s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__functions.h
[9.465s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__struct.h
[9.465s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__type_support.h
