[0.200s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.885s] [  0%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[0.950s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[1.063s] [ 12%] Built target tier4_planning_msgs__cpp
[1.697s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.747s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.800s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[1.919s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.927s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_c
[2.016s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[2.386s] [ 86%] Built target tier4_planning_msgs
[2.431s] running egg_info
[2.438s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.439s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.439s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.443s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.444s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.602s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[2.705s] [ 86%] Built target tier4_planning_msgs__py
[2.924s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.271s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.286s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.337s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.446s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[25.628s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[25.729s] -- Install configuration: "Release"
[25.731s] -- Execute custom install script
[25.732s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[25.740s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
