[0.239s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[1.042s] [  1%] Built target autoware_auto_system_msgs__cpp
[1.107s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.724s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[2.059s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.105s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.183s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.215s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.215s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.266s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.821s] [ 81%] Built target autoware_auto_system_msgs
[3.097s] [ 82%] Built target autoware_auto_system_msgs__py
[3.435s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.480s] running egg_info
[3.514s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[3.514s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[3.514s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[3.529s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.549s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.737s] [ 92%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.825s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.905s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.913s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[4.023s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[8.750s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[8.803s] -- Install configuration: "Release"
[8.804s] -- Execute custom install script
[8.805s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[8.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[8.808s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
