[0.129s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.468s] [  1%] Built target autoware_perception_msgs__cpp
[0.478s] [  4%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.478s] [ 12%] Built target autoware_perception_msgs__rosidl_generator_c
[0.644s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.702s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.702s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.714s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.746s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.746s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.898s] [ 79%] Built target autoware_perception_msgs
[1.037s] [ 80%] Built target autoware_perception_msgs__py
[1.120s] running egg_info
[1.120s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.120s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.121s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.123s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.124s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.172s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[1.205s] [ 90%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.296s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.316s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[1.344s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[1.393s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[3.231s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[3.304s] -- Install configuration: "Release"
[3.304s] -- Execute custom install script
[3.304s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
[3.304s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
[3.304s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
[3.305s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
[3.305s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
[3.305s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
[3.305s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__type_support.h
[3.305s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__functions.h
[3.305s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_element__struct.h
