[0.179s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.857s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.169s] [ 12%] Built target tier4_external_api_msgs__cpp
[1.425s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.625s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[1.873s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[1.938s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[1.983s] [ 63%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.111s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.167s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.593s] [ 88%] Built target tier4_external_api_msgs
[2.742s] running egg_info
[2.744s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.746s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.747s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.753s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.757s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.843s] [ 88%] Built target tier4_external_api_msgs__py
[2.909s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[3.179s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.478s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.527s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.537s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.595s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[42.823s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[42.914s] -- Install configuration: "Release"
[42.914s] -- Execute custom install script
[42.915s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[42.920s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[42.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[42.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
[42.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.h
[42.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command_stamped.h
[42.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_status.h
[42.921s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_usage.h
