[0.161s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.725s] [  0%] Built target tier4_rtc_msgs__cpp
[1.005s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.100s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.472s] [ 23%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.674s] [ 40%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.692s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.870s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.048s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[2.063s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[2.510s] [ 83%] Built target tier4_rtc_msgs
[2.775s] running egg_info
[2.777s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.777s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.777s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.780s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.781s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.804s] [ 84%] Built target tier4_rtc_msgs__py
[2.887s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[3.147s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.448s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.448s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.474s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.523s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[9.809s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[9.862s] -- Install configuration: "Release"
[9.863s] -- Execute custom install script
[9.863s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[9.864s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[9.864s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[9.864s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[9.865s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[9.865s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
[9.865s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_status.h
