[0.270s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[1.102s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[1.514s] [ 12%] Built target autoware_adapi_v1_msgs__cpp
[1.792s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[2.094s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[2.312s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[2.506s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[2.600s] [ 60%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[2.839s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[2.843s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[3.346s] [ 85%] Built target autoware_adapi_v1_msgs
[3.464s] running egg_info
[3.477s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[3.477s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[3.478s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[3.499s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[3.499s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[3.730s] [ 86%] Built target autoware_adapi_v1_msgs__py
[3.788s] [ 86%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[4.043s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[4.448s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[4.459s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[4.487s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.602s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[23.440s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[23.560s] -- Install configuration: "Release"
[23.560s] -- Execute custom install script
[23.561s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[23.568s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
[23.569s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__struct.h
[23.570s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__type_support.h
