[0.250s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.806s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.967s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.339s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.611s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.780s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.914s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.988s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.079s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.134s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.474s] [ 81%] Built target autoware_auto_system_msgs
[2.804s] [ 82%] Built target autoware_auto_system_msgs__py
[3.048s] running egg_info
[3.049s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[3.049s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[3.049s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[3.051s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.052s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.078s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.155s] [ 92%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.326s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.342s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.401s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.525s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[7.845s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[7.895s] -- Install configuration: "Release"
[7.895s] -- Execute custom install script
[7.899s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
