[35m[1mConsolidate compiler generated dependencies of target dummy_diag_publisher[0m
[100%] Built target dummy_diag_publisher
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/include/dummy_diag_publisher/dummy_diag_publisher_core.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/lib/dummy_diag_publisher/dummy_diag_publisher
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/launch/dummy_diag_publisher.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/launch/dummy_diag_publisher_node.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/config/_empty.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/config/dummy_diag_publisher.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/config/extra.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/ament_index/resource_index/package_run_dependencies/dummy_diag_publisher
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/ament_index/resource_index/parent_prefix_path/dummy_diag_publisher
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/ament_index/resource_index/packages/dummy_diag_publisher
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/cmake/dummy_diag_publisherConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/cmake/dummy_diag_publisherConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/dummy_diag_publisher/share/dummy_diag_publisher/package.xml
