[0.267s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.743s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.817s] [ 12%] Built target tier4_debug_msgs__cpp
[1.168s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.569s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.746s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.798s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.802s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.975s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.021s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.395s] [ 83%] Built target tier4_debug_msgs
[2.742s] running egg_info
[2.742s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.743s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.755s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.767s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.768s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.813s] [ 84%] Built target tier4_debug_msgs__py
[2.960s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.112s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.398s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.415s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.472s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.607s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[10.563s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[10.629s] -- Install configuration: "Release"
[10.630s] -- Execute custom install script
