[0.234s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.875s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.967s] [ 12%] Built target autoware_auto_system_msgs__cpp
[1.330s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.904s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.935s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.985s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.084s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.085s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.090s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.563s] [ 81%] Built target autoware_auto_system_msgs
[2.755s] running egg_info
[2.758s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.764s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.769s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.774s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.782s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.989s] [ 82%] Built target autoware_auto_system_msgs__py
[2.991s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.218s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.594s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.625s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.630s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.805s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[8.221s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[8.276s] -- Install configuration: "Release"
[8.277s] -- Execute custom install script
[8.278s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[8.278s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[8.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[8.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[8.279s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[8.287s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
[8.288s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__functions.h
