-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/aip_aichallenge_description
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/config/sensor_kit_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/config/sensors_calibration.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/urdf/sensor_kit.xacro
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/urdf/sensors.xacro
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/ament_index/resource_index/package_run_dependencies/aip_aichallenge_description
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/ament_index/resource_index/parent_prefix_path/aip_aichallenge_description
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/ament_index/resource_index/packages/aip_aichallenge_description
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/cmake/aip_aichallenge_descriptionConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/cmake/aip_aichallenge_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/aip_aichallenge_description/share/aip_aichallenge_description/package.xml
