[0.180s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.784s] [  0%] Built target tier4_rtc_msgs__cpp
[1.077s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.370s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.601s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.788s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.939s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[2.117s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.142s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[2.160s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[2.655s] [ 83%] Built target tier4_rtc_msgs
[2.669s] running egg_info
[2.670s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.671s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.671s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.674s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.675s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.829s] [ 83%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[2.943s] [ 84%] Built target tier4_rtc_msgs__py
[3.215s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.554s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.573s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.666s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.742s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[10.586s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[10.648s] -- Install configuration: "Release"
[10.653s] -- Execute custom install script
[10.653s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[10.653s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[10.653s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
