[0.136s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.322s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_generator_c[0m
[0.486s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.501s] [ 12%] Built target autoware_auto_system_msgs__cpp
[0.521s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.729s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c[0m
[0.767s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_c[0m
[0.771s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_c[0m
[0.849s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.888s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_cpp[0m
[0.941s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp[0m
[0.975s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.052s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.073s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.171s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.189s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.240s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.478s] [ 81%] Built target autoware_auto_system_msgs
[1.672s] [ 82%] Built target autoware_auto_system_msgs__py
[1.716s] running egg_info
[1.717s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[1.718s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[1.718s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[1.721s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[1.727s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[1.788s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_generator_py[0m
[1.811s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[1.863s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[1.928s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.930s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.936s] [35m[1mConsolidate compiler generated dependencies of target autoware_auto_system_msgs__rosidl_typesupport_c__pyext[0m
[1.985s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[2.001s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[2.025s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.126s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[4.296s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[4.328s] -- Install configuration: "Release"
[4.328s] -- Execute custom install script
[4.329s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
