[  1%] [34m[1mAutomatic MOC for target gtest[0m
[  2%] [34m[1mAutomatic MOC for target gtest_main[0m
[  4%] [34m[1mAutomatic MOC for target multi_data_monitor_core[0m
[  4%] Built target gtest_autogen
[  4%] Built target gtest_main_autogen
[  4%] Built target multi_data_monitor_core_autogen
[  8%] Built target gtest
[ 13%] Built target gtest_main
[ 55%] Built target multi_data_monitor_core
[ 56%] [34m[1mAutomatic MOC for target multi_data_monitor_rviz[0m
[ 58%] [34m[1mAutomatic MOC for target multi_data_monitor_gtest[0m
[ 58%] Built target multi_data_monitor_gtest_autogen
[ 58%] Built target multi_data_monitor_rviz_autogen
[ 62%] Built target multi_data_monitor_gtest
[ 68%] Built target multi_data_monitor_rviz
[ 70%] [34m[1mAutomatic MOC for target multi_data_monitor_plugin[0m
[ 70%] Built target multi_data_monitor_plugin_autogen
[ 88%] Built target multi_data_monitor_plugin
[ 89%] [34m[1mAutomatic MOC for target parser[0m
[ 91%] [34m[1mAutomatic MOC for target runner[0m
[ 91%] Built target parser_autogen
[ 91%] Built target runner_autogen
[ 95%] Built target parser
[100%] Built target runner
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/plugins/rviz.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/plugins/builtins.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/lib/multi_data_monitor/example
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/include/multi_data_monitor/filter.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/include/multi_data_monitor/packet.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/include/multi_data_monitor/widget.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/lib/libmulti_data_monitor_core.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/lib/libmulti_data_monitor_rviz.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/lib/libmulti_data_monitor_plugin.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/lib/multi_data_monitor/parser
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/lib/multi_data_monitor/runner
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/css/colors.css
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/css/plugins/aichallenge.css
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/css/plugins/simple.css
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/css/plugins/titled.css
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/documents/classes/common/config-file.md
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/documents/classes/common/filter.md
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/documents/classes/common/reference.md
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/documents/classes/common/stream.md
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/documents/classes/common/stylesheet.md
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/documents/classes/common/widget.md
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/documents/classes/filter/access.md
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/documents/classes/filter/diag-find.md
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/documents/classes/filter/dump.md
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/multi_data_monitor/share/multi_data_monitor/documents/classes/filter/function.md
