[0.263s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.901s] [  1%] Built target autoware_auto_system_msgs__cpp
[1.213s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.533s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.836s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.978s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.155s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.215s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.316s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.636s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[3.314s] [ 81%] Built target autoware_auto_system_msgs
[4.027s] [ 82%] Built target autoware_auto_system_msgs__py
[4.250s] running egg_info
[4.276s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[4.276s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[4.276s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[4.276s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[4.293s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[4.633s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[4.692s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[5.390s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[5.521s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[5.623s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.853s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[14.686s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
