[0.093s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[1.951s] [  1%] Built target autoware_map_msgs__cpp
[1.951s] [  1%] Built target ament_cmake_python_symlink_autoware_map_msgs
[1.951s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[1.951s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[1.951s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[1.951s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_c
[1.951s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[1.951s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[1.951s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[1.951s] [ 79%] Built target autoware_map_msgs
[1.952s] running egg_info
[1.952s] writing autoware_map_msgs.egg-info/PKG-INFO
[1.952s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[1.952s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[1.952s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[1.952s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[1.952s] [ 80%] Built target autoware_map_msgs__py
[1.952s] [ 80%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[1.952s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[2.045s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.104s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[2.105s] [100%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[2.159s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[3.840s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs
[3.878s] -- Install configuration: "Release"
[3.878s] -- Execute custom install script
[3.878s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_map_msgs
[3.878s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/area_info.h
[3.878s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__functions.h
[3.878s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__struct.h
[3.878s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/area_info__type_support.h
[3.878s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__functions.h
[3.878s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__struct.h
[3.879s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/lanelet_map_bin__type_support.h
[3.879s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__functions.h
[3.879s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_map_msgs/include/autoware_map_msgs/autoware_map_msgs/msg/detail/point_cloud_map_cell_with_id__struct.h
