[0.207s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[1.121s] [  0%] Built target tier4_planning_msgs__cpp
[1.213s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[1.570s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[2.010s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[2.065s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[2.102s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[2.116s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[2.164s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[2.170s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_c
[2.548s] [ 86%] Built target tier4_planning_msgs
[2.690s] running egg_info
[2.692s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.693s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.694s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.698s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.700s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.791s] [ 86%] Built target tier4_planning_msgs__py
[2.825s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[3.121s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.426s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.479s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.499s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.606s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[20.612s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[20.696s] -- Install configuration: "Release"
[20.698s] -- Execute custom install script
[20.699s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[20.711s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[20.712s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[20.712s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[20.713s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[20.713s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[20.713s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[20.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
[20.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__functions.h
[20.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__struct.h
[20.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__type_support.h
[20.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__functions.h
[20.714s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__struct.h
[20.715s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__type_support.h
[20.715s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__functions.h
[20.715s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__struct.h
[20.715s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg_array__type_support.h
[20.715s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/enable_avoidance__functions.h
[20.716s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/enable_avoidance__struct.h
[20.716s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/enable_avoidance__type_support.h
[20.716s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/expand_stop_range__functions.h
[20.716s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/expand_stop_range__struct.h
[20.716s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/expand_stop_range__type_support.h
[20.716s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/is_avoidance_possible__functions.h
[20.716s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/is_avoidance_possible__struct.h
[20.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/is_avoidance_possible__type_support.h
[20.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_command__functions.h
[20.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_command__struct.h
[20.717s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_command__type_support.h
[20.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg__functions.h
[20.718s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg__struct.h
[20.719s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg__type_support.h
[20.719s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg_array__functions.h
[20.719s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg_array__struct.h
[20.719s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_debug_msg_array__type_support.h
[20.719s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_status__functions.h
[20.719s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_status__struct.h
[20.719s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/lane_change_status__type_support.h
