[ 33%] Built target transform_maps
[ 33%] Built target fix_z_value_by_pcd
[ 50%] Built target merge_close_lines
[ 66%] Built target merge_close_points
[ 83%] Built target remove_unreferenced_geometry
[100%] Built target fix_lane_change_tags
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/lib/lanelet2_map_preprocessor/fix_z_value_by_pcd
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/lib/lanelet2_map_preprocessor/transform_maps
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/lib/lanelet2_map_preprocessor/merge_close_lines
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/lib/lanelet2_map_preprocessor/merge_close_points
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/lib/lanelet2_map_preprocessor/remove_unreferenced_geometry
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/lib/lanelet2_map_preprocessor/fix_lane_change_tags
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/launch/fix_z_value_by_pcd.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/launch/transform_maps.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/ament_index/resource_index/package_run_dependencies/lanelet2_map_preprocessor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/ament_index/resource_index/parent_prefix_path/lanelet2_map_preprocessor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/ament_index/resource_index/packages/lanelet2_map_preprocessor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/cmake/lanelet2_map_preprocessorConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/cmake/lanelet2_map_preprocessorConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/lanelet2_map_preprocessor/share/lanelet2_map_preprocessor/package.xml
