[0.304s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.915s] [  0%] Built target tier4_debug_msgs__cpp
[0.996s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.481s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.647s] [ 24%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.753s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.238s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[2.418s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.418s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.527s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[3.112s] [ 83%] Built target tier4_debug_msgs
[3.676s] [ 84%] Built target tier4_debug_msgs__py
[4.143s] running egg_info
[4.144s] writing tier4_debug_msgs.egg-info/PKG-INFO
[4.144s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[4.144s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[4.147s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[4.148s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[4.172s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[4.564s] [ 95%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[4.564s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[4.658s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[4.712s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.835s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[15.056s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
