[0.145s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[0.475s] [  0%] Built target morai_msgs__cpp
[0.548s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.548s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[0.641s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.694s] [ 37%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.699s] [ 49%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.734s] [ 69%] Built target morai_msgs__rosidl_typesupport_c
[0.734s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.742s] [ 88%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.869s] [ 88%] Built target morai_msgs
[0.983s] [ 88%] Built target morai_msgs__py
[1.035s] running egg_info
[1.035s] writing morai_msgs.egg-info/PKG-INFO
[1.035s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[1.035s] writing top-level names to morai_msgs.egg-info/top_level.txt
[1.037s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[1.037s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[1.088s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[1.113s] [100%] Built target morai_msgs__rosidl_generator_py
[1.241s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[1.242s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.243s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[1.282s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[14.169s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs
[14.185s] -- Install configuration: "Release"
[14.187s] -- Execute custom install script
[14.187s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[14.189s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[14.189s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
[14.189s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__functions.h
[14.189s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__struct.h
[14.189s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__type_support.h
[14.189s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__functions.h
[14.189s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__struct.h
[14.189s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__type_support.h
[14.190s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ego_vehicle_status__functions.h
