[0.171s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
[3.499s] [  1%] Built target autoware_map_msgs__cpp
[3.499s] [ 12%] Built target autoware_map_msgs__rosidl_generator_c
[3.499s] [ 12%] Built target ament_cmake_python_symlink_autoware_map_msgs
[3.499s] [ 23%] Built target autoware_map_msgs__rosidl_typesupport_introspection_cpp
[3.499s] [ 34%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_cpp
[3.500s] [ 46%] Built target autoware_map_msgs__rosidl_typesupport_cpp
[3.500s] [ 57%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c
[3.500s] [ 68%] Built target autoware_map_msgs__rosidl_typesupport_c
[3.500s] [ 79%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c
[3.500s] [ 79%] Built target autoware_map_msgs
[3.500s] running egg_info
[3.500s] writing autoware_map_msgs.egg-info/PKG-INFO
[3.500s] writing dependency_links to autoware_map_msgs.egg-info/dependency_links.txt
[3.500s] writing top-level names to autoware_map_msgs.egg-info/top_level.txt
[3.500s] reading manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[3.500s] writing manifest file 'autoware_map_msgs.egg-info/SOURCES.txt'
[3.500s] [ 80%] Built target autoware_map_msgs__py
[3.500s] [ 80%] Built target ament_cmake_python_build_autoware_map_msgs_egg
[3.500s] [ 90%] Built target autoware_map_msgs__rosidl_generator_py
[3.604s] [ 93%] Built target autoware_map_msgs__rosidl_typesupport_c__pyext
[3.669s] [ 96%] Built target autoware_map_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.669s] [100%] Built target autoware_map_msgs__rosidl_typesupport_introspection_c__pyext
[3.751s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_map_msgs -- -j16 -l16
