[0.304s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.902s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.912s] [ 12%] Built target tier4_debug_msgs__cpp
[0.994s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.793s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.839s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[2.056s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.163s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.433s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[3.048s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[3.728s] [ 83%] Built target tier4_debug_msgs
[3.785s] running egg_info
[3.787s] writing tier4_debug_msgs.egg-info/PKG-INFO
[3.788s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[3.790s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[3.796s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.798s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[4.081s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[4.436s] [ 84%] Built target tier4_debug_msgs__py
[5.035s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[5.892s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.892s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[5.976s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[6.125s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[18.772s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[18.849s] -- Install configuration: "Release"
[18.851s] -- Execute custom install script
[18.852s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[18.855s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[18.856s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[18.856s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[18.857s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[18.857s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[18.858s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[18.858s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
