[0.180s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.090s] [  0%] Built target tier4_external_api_msgs__cpp
[1.092s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.376s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.804s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.917s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.021s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.156s] [ 63%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.198s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.227s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.686s] [ 88%] Built target tier4_external_api_msgs
[2.839s] running egg_info
[2.840s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.841s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.841s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.845s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.847s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.988s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[3.005s] [ 88%] Built target tier4_external_api_msgs__py
[3.335s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.653s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.659s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.683s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.781s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[44.947s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[45.026s] -- Install configuration: "Release"
[45.029s] -- Execute custom install script
[45.030s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[45.046s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[45.049s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[45.051s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
[45.051s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.h
[45.051s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command_stamped.h
[45.051s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_status.h
[45.051s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_usage.h
[45.052s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__functions.h
[45.052s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__struct.h
[45.052s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__type_support.h
[45.052s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__functions.h
[45.052s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__struct.h
[45.052s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status_array__type_support.h
[45.054s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__functions.h
[45.054s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__struct.h
[45.054s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/classified_diagnostics__type_support.h
[45.054s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__functions.h
[45.054s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__struct.h
[45.054s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command__type_support.h
[45.054s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/control_command_stamped__functions.h
