-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/velodyne_driver
[35m[1mConsolidate compiler generated dependencies of target velodyne_input[0m
[ 14%] [32mBuilding CXX object src/lib/CMakeFiles/velodyne_input.dir/input.cc.o[0m
[ 28%] [32m[1mLinking CXX shared library libvelodyne_input.so[0m
[ 28%] Built target velodyne_input
[35m[1mConsolidate compiler generated dependencies of target velodyne_driver_node[0m
[ 42%] [32mBuilding CXX object CMakeFiles/velodyne_driver_node.dir/rclcpp_components/node_main_velodyne_driver_node.cpp.o[0m
[ 57%] [32m[1mLinking CXX executable velodyne_driver_node[0m
[ 57%] Built target velodyne_driver_node
[35m[1mConsolidate compiler generated dependencies of target velodyne_driver[0m
[ 71%] [32mBuilding CXX object CMakeFiles/velodyne_driver.dir/src/driver/driver.cc.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/velodyne_driver.dir/src/driver/nodelet.cc.o[0m
[100%] [32m[1mLinking CXX shared library libvelodyne_driver.so[0m
[100%] Built target velodyne_driver
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/lib/libvelodyne_input.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/lib/velodyne_driver/velodyne_driver_node
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/include/velodyne_driver/input.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/include/velodyne_driver/ring_sequence.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/include/velodyne_driver/time_conversion.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/lib/libvelodyne_driver.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/launch/nodelet_manager.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/ament_index/resource_index/package_run_dependencies/velodyne_driver
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/ament_index/resource_index/parent_prefix_path/velodyne_driver
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/ament_index/resource_index/packages/velodyne_driver
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/ament_index/resource_index/rclcpp_components/velodyne_driver
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/cmake/velodyne_driverConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/cmake/velodyne_driverConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/velodyne_driver/share/velodyne_driver/package.xml
