[  4%] Built target cpu_monitor
[  9%] Built target net_monitor
[ 14%] Built target voltage_monitor
[ 19%] Built target mem_monitor
[ 23%] Built target ntp_monitor
[ 28%] Built target gpu_monitor
[ 35%] Built target cpu_monitor_lib
[ 40%] Built target hdd_monitor
[ 45%] Built target process_monitor
[ 50%] Built target hdd_monitor_lib
[ 54%] Built target mem_monitor_lib
[ 61%] Built target net_monitor_lib
[ 66%] Built target ntp_monitor_lib
[ 71%] Built target process_monitor_lib
[ 78%] Built target gpu_monitor_lib
[ 83%] Built target voltage_monitor_lib
[ 88%] Built target msr_reader
[ 92%] Built target hdd_reader
[100%] Built target traffic_reader
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/cpu_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/hdd_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/mem_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/net_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/ntp_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/process_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/gpu_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/lib/system_monitor/voltage_monitor
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/hdd_reader/hdd_reader.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/msr_reader/msr_reader.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/cpu_monitor/arm_cpu_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/cpu_monitor/cpu_monitor_base.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/cpu_monitor/intel_cpu_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/cpu_monitor/raspi_cpu_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/cpu_monitor/tegra_cpu_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/cpu_monitor/unknown_cpu_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/gpu_monitor/gpu_monitor_base.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/gpu_monitor/nvml_gpu_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/gpu_monitor/tegra_gpu_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/gpu_monitor/unknown_gpu_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/hdd_monitor/hdd_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/mem_monitor/mem_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/net_monitor/net_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/net_monitor/nl80211.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/ntp_monitor/ntp_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/process_monitor/diag_task.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/process_monitor/process_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/system_monitor_utility.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/system_monitor/voltage_monitor/voltage_monitor.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/system_monitor/include/traffic_reader/traffic_reader_common.hpp
