-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Found gmock sources under '/opt/ros/humble/src/gmock_vendor': C++ tests using 'Google Mock' will be built
-- Found gtest sources under '/opt/ros/humble/src/gtest_vendor': C++ tests using 'Google Test' will be built
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/autoware/aichallenge2023-integration-final-main/src/universe/autoware.universe/planning/motion_velocity_smoother/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/motion_velocity_smoother
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target motion_velocity_smoother[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[35m[1mConsolidate compiler generated dependencies of target smoother[0m
[ 10%] Built target gmock_main
[ 25%] Built target gmock
[ 35%] Built target motion_velocity_smoother
[ 40%] [32mBuilding CXX object CMakeFiles/smoother.dir/src/smoother/analytical_jerk_constrained_smoother/analytical_jerk_constrained_smoother.cpp.o[0m
[ 45%] [32m[1mLinking CXX shared library libsmoother.so[0m
[ 80%] Built target smoother
[35m[1mConsolidate compiler generated dependencies of target motion_velocity_smoother_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_smoother_functions[0m
[ 85%] [32m[1mLinking CXX executable test_smoother_functions[0m
[ 90%] [32m[1mLinking CXX shared library libmotion_velocity_smoother_node.so[0m
[ 95%] Built target test_smoother_functions
[100%] Built target motion_velocity_smoother_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/lib/motion_velocity_smoother/motion_velocity_smoother
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/include/motion_velocity_smoother/motion_velocity_smoother_node.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/include/motion_velocity_smoother/resample.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/include/motion_velocity_smoother/smoother/analytical_jerk_constrained_smoother/analytical_jerk_constrained_smoother.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/include/motion_velocity_smoother/smoother/analytical_jerk_constrained_smoother/velocity_planning_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/include/motion_velocity_smoother/smoother/jerk_filtered_smoother.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/include/motion_velocity_smoother/smoother/l2_pseudo_jerk_smoother.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/include/motion_velocity_smoother/smoother/linf_pseudo_jerk_smoother.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/include/motion_velocity_smoother/smoother/smoother_base.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/include/motion_velocity_smoother/trajectory_utils.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/share/motion_velocity_smoother/environment/library_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/share/motion_velocity_smoother/environment/library_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/lib/libsmoother.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/lib/libmotion_velocity_smoother_node.so
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/share/motion_velocity_smoother/launch/motion_velocity_smoother.launch.xml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/share/motion_velocity_smoother/config/Analytical.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/share/motion_velocity_smoother/config/JerkFiltered.param.yaml
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/motion_velocity_smoother/share/motion_velocity_smoother/config/L2.param.yaml
