[0.216s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.762s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.784s] [ 12%] Built target autoware_auto_system_msgs__cpp
[1.192s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.466s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.736s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.766s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.790s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.830s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.043s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.422s] [ 81%] Built target autoware_auto_system_msgs
[2.610s] running egg_info
[2.612s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.613s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.613s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.615s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.617s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.751s] [ 81%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.850s] [ 82%] Built target autoware_auto_system_msgs__py
[3.165s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.432s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.549s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.677s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.745s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
