[0.291s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.446s] [  0%] Built target morai_msgs__cpp
[1.552s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.574s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.930s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[2.071s] [ 37%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[2.131s] [ 50%] Built target morai_msgs__rosidl_typesupport_c
[2.153s] [ 63%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[2.176s] [ 76%] Built target morai_msgs__rosidl_typesupport_introspection_c
[2.245s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[2.666s] [ 88%] Built target morai_msgs
[2.888s] running egg_info
[2.890s] writing morai_msgs.egg-info/PKG-INFO
[2.891s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[2.891s] writing top-level names to morai_msgs.egg-info/top_level.txt
[2.899s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.903s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[3.062s] [ 88%] Built target morai_msgs__py
[3.070s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[3.460s] [100%] Built target morai_msgs__rosidl_generator_py
[3.836s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[3.839s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.866s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[4.075s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[45.099s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs
[45.132s] -- Install configuration: "Release"
[45.134s] -- Execute custom install script
