source;share/multi_data_monitor/hook/cmake_prefix_path.ps1
source;share/multi_data_monitor/hook/cmake_prefix_path.dsv
source;share/multi_data_monitor/hook/cmake_prefix_path.sh
source;share/multi_data_monitor/hook/ld_library_path_lib.ps1
source;share/multi_data_monitor/hook/ld_library_path_lib.dsv
source;share/multi_data_monitor/hook/ld_library_path_lib.sh
source;share/multi_data_monitor/local_setup.bash
source;share/multi_data_monitor/local_setup.dsv
source;share/multi_data_monitor/local_setup.ps1
source;share/multi_data_monitor/local_setup.sh
source;share/multi_data_monitor/local_setup.zsh
