[0.102s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.444s] [  0%] Built target tier4_rtc_msgs__cpp
[0.535s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.844s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[0.925s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[0.972s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.000s] [ 48%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.007s] [ 60%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.010s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.026s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.224s] [ 83%] Built target tier4_rtc_msgs
[1.447s] [ 84%] Built target tier4_rtc_msgs__py
[1.551s] running egg_info
[1.552s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[1.553s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[1.553s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[1.556s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[1.556s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[1.652s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[1.680s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[1.921s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[1.956s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[1.978s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.025s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[5.348s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[5.378s] -- Install configuration: "Release"
[5.379s] -- Execute custom install script
[5.379s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[5.380s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
[5.380s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status_array.h
[5.380s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/command.h
[5.380s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_command.h
[5.380s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/cooperate_response.h
