[0.216s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.717s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.824s] [  1%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.903s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.359s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.535s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.687s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.785s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.810s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.013s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.389s] [ 81%] Built target autoware_auto_system_msgs
[2.448s] running egg_info
[2.450s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.451s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.452s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.457s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.459s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.641s] [ 81%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.755s] [ 82%] Built target autoware_auto_system_msgs__py
[2.947s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.346s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.346s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.358s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.449s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[8.221s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[8.313s] -- Install configuration: "Release"
[8.315s] -- Execute custom install script
[8.317s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[8.318s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[8.319s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[8.322s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[8.322s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[8.323s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
