[0.160s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.870s] [  0%] Built target tier4_rtc_msgs__cpp
[0.939s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[0.990s] [ 12%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.813s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.838s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.868s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.896s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.896s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.929s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.305s] [ 83%] Built target tier4_rtc_msgs
[2.494s] running egg_info
[2.496s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.496s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.497s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.501s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.502s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.591s] [ 84%] Built target tier4_rtc_msgs__py
[2.620s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[2.802s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.076s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.123s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.251s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.334s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
