[0.150s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.491s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.549s] [ 11%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.568s] [ 12%] Built target autoware_auto_system_msgs__cpp
[0.787s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[0.909s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.056s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.147s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.148s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.258s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.562s] [ 81%] Built target autoware_auto_system_msgs
[1.846s] [ 82%] Built target autoware_auto_system_msgs__py
[1.880s] running egg_info
[1.883s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[1.883s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[1.884s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[1.888s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[1.889s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.012s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.051s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[2.275s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.302s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[2.349s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[2.417s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[4.854s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[4.887s] -- Install configuration: "Release"
[4.888s] -- Execute custom install script
[4.888s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[4.889s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[4.890s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[4.890s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[4.890s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[4.890s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
[4.890s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__functions.h
[4.891s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__struct.h
[4.891s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__type_support.h
[4.891s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__functions.h
[4.891s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__struct.h
[4.892s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__type_support.h
[4.892s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__functions.h
[4.892s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__struct.h
[4.892s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__type_support.h
[4.893s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/emergency_state__functions.h
[4.893s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/emergency_state__struct.h
[4.893s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/emergency_state__type_support.h
[4.893s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status__functions.h
[4.894s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status__struct.h
[4.894s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status__type_support.h
[4.894s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__functions.h
[4.894s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__struct.h
[4.895s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__type_support.h
[4.895s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/diagnostic_header.h
[4.895s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/driving_capability.h
[4.895s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/emergency_state.h
[4.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/hazard_status.h
[4.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/hazard_status_stamped.h
[4.896s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/rosidl_generator_c__visibility_control.h
[4.897s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/library_path.sh
[4.897s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/autoware_auto_system_msgs/environment/library_path.dsv
[4.898s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__rosidl_typesupport_fastrtps_c.h
[4.898s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__rosidl_typesupport_fastrtps_c.h
[4.898s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__rosidl_typesupport_fastrtps_c.h
[4.899s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__rosidl_typesupport_fastrtps_c.h
[4.899s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/emergency_state__rosidl_typesupport_fastrtps_c.h
[4.899s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status__rosidl_typesupport_fastrtps_c.h
[4.899s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_fastrtps_c.h
[4.900s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.900s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__rosidl_typesupport_introspection_c.h
[4.900s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__rosidl_typesupport_introspection_c.h
[4.901s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__rosidl_typesupport_introspection_c.h
[4.901s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__rosidl_typesupport_introspection_c.h
[4.901s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/emergency_state__rosidl_typesupport_introspection_c.h
[4.901s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status__rosidl_typesupport_introspection_c.h
[4.902s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__rosidl_typesupport_introspection_c.h
[4.902s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[4.903s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.hpp
[4.903s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.hpp
[4.903s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__builder.hpp
[4.903s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.hpp
[4.904s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__traits.hpp
[4.904s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__builder.hpp
[4.904s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__struct.hpp
[4.904s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__traits.hpp
[4.905s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__builder.hpp
[4.905s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__struct.hpp
[4.905s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/diagnostic_header__traits.hpp
[4.905s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__builder.hpp
[4.906s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__struct.hpp
[4.906s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/driving_capability__traits.hpp
[4.906s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/emergency_state__builder.hpp
[4.907s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/emergency_state__struct.hpp
[4.907s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/emergency_state__traits.hpp
[4.907s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status__builder.hpp
[4.908s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status__struct.hpp
[4.908s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status__traits.hpp
[4.908s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__builder.hpp
[4.908s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__struct.hpp
[4.909s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/hazard_status_stamped__traits.hpp
[4.909s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/diagnostic_header.hpp
