[0.245s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.837s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.882s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.142s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.692s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.948s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[2.020s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.270s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[2.515s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.556s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[3.049s] [ 81%] Built target autoware_auto_system_msgs
[3.263s] running egg_info
[3.263s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[3.263s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[3.263s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[3.282s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.282s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[3.444s] [ 81%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.476s] [ 82%] Built target autoware_auto_system_msgs__py
[4.023s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[4.686s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[4.721s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.967s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[5.224s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
