[0.222s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.720s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.951s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[1.189s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.479s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.491s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.591s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.952s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.978s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[2.085s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[2.468s] [ 81%] Built target autoware_auto_system_msgs
[2.776s] [ 82%] Built target autoware_auto_system_msgs__py
[2.801s] running egg_info
[2.801s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.801s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.801s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.801s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.801s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.888s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.993s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.353s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.373s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.396s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.460s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[7.540s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
