-- Found autoware_cmake: 0.1.0 (/home/autoware/aichallenge2023-integration-final-main/install/autoware_cmake/share/autoware_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/component_interface_specs
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/include/component_interface_specs/control.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/include/component_interface_specs/localization.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/include/component_interface_specs/planning.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/include/component_interface_specs/system.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/ament_index/resource_index/package_run_dependencies/component_interface_specs
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/ament_index/resource_index/parent_prefix_path/component_interface_specs
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/ament_index/resource_index/packages/component_interface_specs
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/cmake/component_interface_specsConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/cmake/component_interface_specsConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/component_interface_specs/share/component_interface_specs/package.xml
