[0.249s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.763s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[1.144s] [  8%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.145s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[1.488s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.870s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[1.947s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[1.950s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.994s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[2.208s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[2.660s] [ 85%] Built target autoware_adapi_v1_msgs
[2.882s] running egg_info
[2.883s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.883s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.883s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.887s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.895s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[3.007s] [ 86%] Built target autoware_adapi_v1_msgs__py
[3.048s] [ 86%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[3.270s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.676s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.704s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.711s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.819s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[14.828s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[14.899s] -- Install configuration: "Release"
[14.901s] -- Execute custom install script
[14.904s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_adapi_v1_msgs
[14.905s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_adapi_v1_msgs/include/autoware_adapi_v1_msgs/autoware_adapi_v1_msgs/msg/detail/localization_initialization_state__functions.h
