[0.420s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[1.441s] [  0%] Built target morai_msgs__cpp
[1.472s] [ 12%] Built target morai_msgs__rosidl_generator_c
[1.491s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.910s] [ 25%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.921s] [ 38%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.991s] [ 51%] Built target morai_msgs__rosidl_typesupport_c
[2.021s] [ 63%] Built target morai_msgs__rosidl_typesupport_cpp
[2.029s] [ 76%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[2.052s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[2.409s] [ 88%] Built target morai_msgs
[2.698s] running egg_info
[2.700s] writing morai_msgs.egg-info/PKG-INFO
[2.700s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[2.701s] writing top-level names to morai_msgs.egg-info/top_level.txt
[2.709s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.714s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[2.750s] [ 88%] Built target morai_msgs__py
[2.870s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[3.134s] [100%] Built target morai_msgs__rosidl_generator_py
[3.498s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[3.541s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.586s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[3.706s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[43.767s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs
[43.802s] -- Install configuration: "Release"
[43.803s] -- Execute custom install script
[43.803s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/share/ament_index/resource_index/rosidl_interfaces/morai_msgs
[43.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/collision_data.h
[43.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/ctrl_cmd.h
[43.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__functions.h
[43.806s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__struct.h
[43.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/collision_data__type_support.h
[43.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__functions.h
[43.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__struct.h
[43.807s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/morai_msgs/include/morai_msgs/morai_msgs/msg/detail/ctrl_cmd__type_support.h
