[0.243s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.983s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[1.001s] [ 12%] Built target autoware_adapi_v1_msgs__cpp
[1.644s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.687s] [ 24%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[2.036s] [ 36%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[2.096s] [ 48%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[2.127s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[2.135s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[2.368s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[2.729s] [ 85%] Built target autoware_adapi_v1_msgs
[2.911s] running egg_info
[2.912s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[2.913s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[2.913s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[2.917s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[2.918s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[3.013s] [ 85%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[3.015s] [ 86%] Built target autoware_adapi_v1_msgs__py
[3.315s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[3.661s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.664s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[3.695s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[3.753s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[17.069s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
[17.193s] -- Install configuration: "Release"
[17.194s] -- Execute custom install script
