[0.262s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[0.787s] [  0%] Built target autoware_adapi_v1_msgs__cpp
[0.879s] [ 12%] Built target autoware_adapi_v1_msgs__rosidl_generator_c
[0.941s] [ 12%] Built target ament_cmake_python_symlink_autoware_adapi_v1_msgs
[1.274s] [ 25%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_cpp
[1.496s] [ 37%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_cpp
[1.688s] [ 49%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_cpp
[1.872s] [ 61%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c
[2.352s] [ 73%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c
[2.358s] [ 85%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c
[2.972s] [ 85%] Built target autoware_adapi_v1_msgs
[3.458s] [ 86%] Built target autoware_adapi_v1_msgs__py
[3.975s] running egg_info
[3.983s] writing autoware_adapi_v1_msgs.egg-info/PKG-INFO
[3.992s] writing dependency_links to autoware_adapi_v1_msgs.egg-info/dependency_links.txt
[3.993s] writing top-level names to autoware_adapi_v1_msgs.egg-info/top_level.txt
[4.001s] reading manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[4.008s] writing manifest file 'autoware_adapi_v1_msgs.egg-info/SOURCES.txt'
[4.049s] [ 97%] Built target autoware_adapi_v1_msgs__rosidl_generator_py
[4.289s] [ 97%] Built target ament_cmake_python_build_autoware_adapi_v1_msgs_egg
[4.699s] [ 98%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.766s] [ 99%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_introspection_c__pyext
[4.823s] [100%] Built target autoware_adapi_v1_msgs__rosidl_typesupport_c__pyext
[5.024s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs -- -j16 -l16
[27.311s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_adapi_v1_msgs
