[0.264s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.805s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.839s] [ 12%] Built target tier4_debug_msgs__cpp
[0.926s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.570s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.615s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.641s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.654s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.679s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.850s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.247s] [ 83%] Built target tier4_debug_msgs
[2.507s] running egg_info
[2.508s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.509s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.509s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.511s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.513s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.665s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.712s] [ 84%] Built target tier4_debug_msgs__py
[2.976s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.272s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.283s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.372s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.446s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
