[0.202s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[0.801s] [  0%] Built target tier4_planning_msgs__cpp
[0.926s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[0.951s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[1.639s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[1.786s] [ 37%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[1.948s] [ 50%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[1.953s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[2.057s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[2.068s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_c
[2.531s] [ 86%] Built target tier4_planning_msgs
[2.565s] running egg_info
[2.565s] writing tier4_planning_msgs.egg-info/PKG-INFO
[2.566s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[2.567s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[2.571s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.576s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[2.853s] [ 86%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[2.916s] [ 86%] Built target tier4_planning_msgs__py
[3.260s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.615s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.648s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[3.658s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[3.739s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[19.057s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[19.126s] -- Install configuration: "Release"
[19.127s] -- Execute custom install script
[19.128s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[19.129s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[19.130s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
