[0.108s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.643s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.724s] [ 12%] Built target tier4_external_api_msgs__cpp
[0.829s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[0.970s] [ 25%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[1.132s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.141s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[1.178s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[1.189s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[1.197s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[1.396s] [ 88%] Built target tier4_external_api_msgs
[1.610s] [ 88%] Built target tier4_external_api_msgs__py
[1.844s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[1.865s] running egg_info
[1.866s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[1.866s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[1.866s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[1.870s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[1.872s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[1.993s] [100%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[2.022s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.059s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[2.083s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[2.115s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[17.293s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[17.330s] -- Install configuration: "Release"
[17.333s] -- Execute custom install script
[17.333s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[17.338s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[17.338s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[17.339s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
[17.339s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command.h
[17.340s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/control_command_stamped.h
[17.341s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_status.h
[17.341s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/cpu_usage.h
[17.344s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__functions.h
[17.344s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/detail/calibration_status__struct.h
