[0.163s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.355s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_generator_c[0m
[0.467s] [  0%] Built target tier4_debug_msgs__cpp
[0.497s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.565s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.663s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_c[0m
[0.727s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.750s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_cpp[0m
[0.767s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_cpp[0m
[0.796s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_c[0m
[0.867s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_c[0m
[0.920s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.077s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.077s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.135s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.193s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.250s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.500s] [ 83%] Built target tier4_debug_msgs
[1.749s] [ 84%] Built target tier4_debug_msgs__py
[1.810s] running egg_info
[1.812s] writing tier4_debug_msgs.egg-info/PKG-INFO
[1.812s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.812s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[1.816s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.817s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.878s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_generator_py[0m
[1.901s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[1.985s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[2.071s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[2.122s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_c__pyext[0m
[2.131s] [35m[1mConsolidate compiler generated dependencies of target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext[0m
[2.200s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.221s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[2.242s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[2.305s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[6.014s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[6.048s] -- Install configuration: "Release"
[6.053s] -- Execute custom install script
[6.054s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
