[0.264s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[1.296s] [  0%] Built target tier4_planning_msgs__cpp
[1.361s] [ 12%] Built target tier4_planning_msgs__rosidl_generator_c
[2.107s] [ 12%] Built target ament_cmake_python_symlink_tier4_planning_msgs
[2.285s] [ 24%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_cpp
[2.354s] [ 36%] Built target tier4_planning_msgs__rosidl_typesupport_cpp
[2.390s] [ 49%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_cpp
[2.519s] [ 62%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c
[2.579s] [ 74%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c
[2.715s] [ 86%] Built target tier4_planning_msgs__rosidl_typesupport_c
[3.027s] [ 86%] Built target tier4_planning_msgs
[3.367s] [ 86%] Built target tier4_planning_msgs__py
[3.538s] running egg_info
[3.539s] writing tier4_planning_msgs.egg-info/PKG-INFO
[3.539s] writing dependency_links to tier4_planning_msgs.egg-info/dependency_links.txt
[3.539s] writing top-level names to tier4_planning_msgs.egg-info/top_level.txt
[3.543s] reading manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[3.557s] writing manifest file 'tier4_planning_msgs.egg-info/SOURCES.txt'
[3.690s] [ 98%] Built target tier4_planning_msgs__rosidl_generator_py
[3.694s] [ 98%] Built target ament_cmake_python_build_tier4_planning_msgs_egg
[4.099s] [ 98%] Built target tier4_planning_msgs__rosidl_typesupport_introspection_c__pyext
[4.108s] [ 99%] Built target tier4_planning_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.158s] [100%] Built target tier4_planning_msgs__rosidl_typesupport_c__pyext
[4.276s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs -- -j16 -l16
[31.936s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_planning_msgs
[32.127s] -- Install configuration: "Release"
[32.127s] -- Execute custom install script
[32.128s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_planning_msgs
[32.131s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/approval.h
[32.132s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_factor.h
[32.132s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg.h
[32.133s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/avoidance_debug_msg_array.h
[32.133s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__functions.h
[32.133s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__struct.h
[32.134s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/approval__type_support.h
[32.134s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__functions.h
[32.135s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__struct.h
[32.135s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_factor__type_support.h
[32.145s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__functions.h
[32.145s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_planning_msgs/include/tier4_planning_msgs/tier4_planning_msgs/msg/detail/avoidance_debug_msg__struct.h
