[0.176s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[4.367s] [  1%] Built target tier4_v2x_msgs__cpp
[4.367s] [ 12%] Built target tier4_v2x_msgs__rosidl_generator_c
[4.367s] [ 12%] Built target ament_cmake_python_symlink_tier4_v2x_msgs
[4.367s] [ 23%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_cpp
[4.367s] [ 34%] Built target tier4_v2x_msgs__rosidl_typesupport_cpp
[4.367s] [ 46%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_cpp
[4.367s] [ 57%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c
[4.367s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_c
[4.367s] [ 79%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c
[4.367s] running egg_info
[4.367s] writing tier4_v2x_msgs.egg-info/PKG-INFO
[4.367s] writing dependency_links to tier4_v2x_msgs.egg-info/dependency_links.txt
[4.367s] writing top-level names to tier4_v2x_msgs.egg-info/top_level.txt
[4.367s] reading manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[4.367s] writing manifest file 'tier4_v2x_msgs.egg-info/SOURCES.txt'
[4.367s] [ 79%] Built target ament_cmake_python_build_tier4_v2x_msgs_egg
[4.367s] [ 79%] Built target tier4_v2x_msgs
[4.368s] [ 80%] Built target tier4_v2x_msgs__py
[4.422s] [ 90%] Built target tier4_v2x_msgs__rosidl_generator_py
[4.708s] [ 93%] Built target tier4_v2x_msgs__rosidl_typesupport_introspection_c__pyext
[4.778s] [ 96%] Built target tier4_v2x_msgs__rosidl_typesupport_c__pyext
[4.787s] [100%] Built target tier4_v2x_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.846s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs -- -j16 -l16
[8.737s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_v2x_msgs
[8.798s] -- Install configuration: "Release"
[8.799s] -- Execute custom install script
[8.799s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_v2x_msgs
[8.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__functions.h
[8.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__struct.h
[8.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command__type_support.h
[8.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__functions.h
[8.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__struct.h
[8.800s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/infrastructure_command_array__type_support.h
[8.801s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__functions.h
[8.801s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__struct.h
[8.803s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_v2x_msgs/include/tier4_v2x_msgs/tier4_v2x_msgs/msg/detail/key_value__type_support.h
