[ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[ 12%] Built target autoware_perception_msgs__cpp
[ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[ 23%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[ 34%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[ 46%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[ 57%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[ 68%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target autoware_perception_msgs__rosidl_typesupport_c
[ 79%] Built target autoware_perception_msgs
running egg_info
writing autoware_perception_msgs.egg-info/PKG-INFO
writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[ 80%] Built target autoware_perception_msgs__py
[ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 96%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[100%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/include/autoware_perception_msgs/autoware_perception_msgs/msg/detail/traffic_light_array__struct.h
