[0.075s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[0.303s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_generator_c[0m
[0.403s] [ 11%] Built target autoware_perception_msgs__rosidl_generator_c
[0.408s] [ 12%] Built target autoware_perception_msgs__cpp
[0.459s] [ 12%] Built target ament_cmake_python_symlink_autoware_perception_msgs
[0.484s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_introspection_c[0m
[0.506s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_c[0m
[0.518s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_fastrtps_c[0m
[0.534s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.569s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_introspection_cpp[0m
[0.592s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_cpp[0m
[0.604s] [ 23%] Built target autoware_perception_msgs__rosidl_typesupport_c
[0.605s] [ 34%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c
[0.606s] [ 46%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c
[0.656s] [ 57%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_cpp
[0.690s] [ 68%] Built target autoware_perception_msgs__rosidl_typesupport_cpp
[0.712s] [ 79%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_cpp
[0.917s] [ 79%] Built target autoware_perception_msgs
[1.216s] [ 80%] Built target autoware_perception_msgs__py
[1.300s] running egg_info
[1.300s] writing autoware_perception_msgs.egg-info/PKG-INFO
[1.301s] writing dependency_links to autoware_perception_msgs.egg-info/dependency_links.txt
[1.301s] writing top-level names to autoware_perception_msgs.egg-info/top_level.txt
[1.304s] reading manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.323s] writing manifest file 'autoware_perception_msgs.egg-info/SOURCES.txt'
[1.423s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_generator_py[0m
[1.448s] [ 80%] Built target ament_cmake_python_build_autoware_perception_msgs_egg
[1.581s] [ 90%] Built target autoware_perception_msgs__rosidl_generator_py
[1.738s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[1.747s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.753s] [35m[1mConsolidate compiler generated dependencies of target autoware_perception_msgs__rosidl_typesupport_c__pyext[0m
[1.854s] [ 93%] Built target autoware_perception_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.854s] [ 96%] Built target autoware_perception_msgs__rosidl_typesupport_introspection_c__pyext
[1.891s] [100%] Built target autoware_perception_msgs__rosidl_typesupport_c__pyext
[1.958s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs -- -j16 -l16
[5.403s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_perception_msgs
[5.501s] -- Install configuration: "Release"
[5.501s] -- Execute custom install script
[5.501s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_perception_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_perception_msgs
