[  1%] Built target tier4_control_msgs__cpp
[ 12%] Built target tier4_control_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_symlink_tier4_control_msgs
[ 23%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_cpp
[ 35%] Built target tier4_control_msgs__rosidl_typesupport_cpp
[ 46%] Built target tier4_control_msgs__rosidl_typesupport_introspection_cpp
[ 57%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c
[ 69%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c
[ 80%] Built target tier4_control_msgs__rosidl_typesupport_c
[ 80%] Built target tier4_control_msgs
[ 81%] Built target tier4_control_msgs__py
running egg_info
writing tier4_control_msgs.egg-info/PKG-INFO
writing dependency_links to tier4_control_msgs.egg-info/dependency_links.txt
writing top-level names to tier4_control_msgs.egg-info/top_level.txt
reading manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
writing manifest file 'tier4_control_msgs.egg-info/SOURCES.txt'
[ 81%] Built target ament_cmake_python_build_tier4_control_msgs_egg
[ 91%] Built target tier4_control_msgs__rosidl_generator_py
[ 94%] Built target tier4_control_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 97%] Built target tier4_control_msgs__rosidl_typesupport_c__pyext
[100%] Built target tier4_control_msgs__rosidl_typesupport_introspection_c__pyext
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_control_msgs
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/external_command_selector_mode__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/gate_mode__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_paused__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__struct.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/detail/is_start_requested__type_support.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/external_command_selector_mode.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/gate_mode.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_paused.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/is_start_requested.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__functions.h
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_control_msgs/include/tier4_control_msgs/tier4_control_msgs/srv/detail/external_command_select__struct.h
