[0.129s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
[0.824s] [  0%] Built target morai_msgs__cpp
[0.907s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.987s] [ 12%] Built target ament_cmake_python_symlink_morai_msgs
[1.193s] [ 37%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[1.193s] [ 37%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[1.193s] [ 49%] Built target morai_msgs__rosidl_typesupport_cpp
[1.298s] [ 62%] Built target morai_msgs__rosidl_typesupport_introspection_c
[1.304s] [ 75%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[1.318s] [ 88%] Built target morai_msgs__rosidl_typesupport_c
[1.565s] [ 88%] Built target morai_msgs
[1.798s] running egg_info
[1.798s] writing morai_msgs.egg-info/PKG-INFO
[1.798s] writing dependency_links to morai_msgs.egg-info/dependency_links.txt
[1.798s] writing top-level names to morai_msgs.egg-info/top_level.txt
[1.798s] reading manifest file 'morai_msgs.egg-info/SOURCES.txt'
[1.798s] writing manifest file 'morai_msgs.egg-info/SOURCES.txt'
[1.829s] [ 88%] Built target morai_msgs__py
[1.908s] [ 88%] Built target ament_cmake_python_build_morai_msgs_egg
[2.069s] [100%] Built target morai_msgs__rosidl_generator_py
[2.288s] [100%] Built target morai_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.295s] [100%] Built target morai_msgs__rosidl_typesupport_introspection_c__pyext
[2.326s] [100%] Built target morai_msgs__rosidl_typesupport_c__pyext
[2.390s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/morai_msgs -- -j16 -l16
