-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/autoware/aichallenge2023-integration-final-main/build/tier4_auto_msgs_converter
-- Install configuration: "Releasecdccd"
-- Execute custom install script
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/include/tier4_auto_msgs_converter/tier4_auto_msgs_converter.hpp
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/ament_index/resource_index/package_run_dependencies/tier4_auto_msgs_converter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/ament_index/resource_index/parent_prefix_path/tier4_auto_msgs_converter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/environment/path.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/environment/path.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/local_setup.bash
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/local_setup.sh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/local_setup.zsh
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/local_setup.dsv
-- Symlinking: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/package.dsv
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/ament_index/resource_index/packages/tier4_auto_msgs_converter
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/cmake/tier4_auto_msgs_converterConfig.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/cmake/tier4_auto_msgs_converterConfig-version.cmake
-- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_auto_msgs_converter/share/tier4_auto_msgs_converter/package.xml
