[0.240s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.779s] [ 11%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.906s] [ 12%] Built target autoware_auto_system_msgs__cpp
[1.145s] [ 12%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[1.748s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.784s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.853s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.868s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.942s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[2.054s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[2.486s] [ 81%] Built target autoware_auto_system_msgs
[2.880s] running egg_info
[2.881s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[2.882s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[2.882s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.887s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.887s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.903s] [ 82%] Built target autoware_auto_system_msgs__py
[3.073s] [ 82%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[3.184s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[3.609s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.629s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[3.667s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[3.768s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[8.405s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[8.482s] -- Install configuration: "Release"
[8.483s] -- Execute custom install script
[8.483s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/share/ament_index/resource_index/rosidl_interfaces/autoware_auto_system_msgs
[8.484s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/autoware_state.h
[8.484s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/control_diagnostic.h
[8.484s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__functions.h
[8.484s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__struct.h
[8.484s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/autoware_state__type_support.h
[8.484s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__functions.h
[8.484s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__struct.h
[8.485s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/autoware_auto_system_msgs/include/autoware_auto_system_msgs/autoware_auto_system_msgs/msg/detail/control_diagnostic__type_support.h
