[0.130s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.479s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.564s] [  1%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.580s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.990s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[1.087s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[1.114s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.137s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.142s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.163s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.435s] [ 81%] Built target autoware_auto_system_msgs
[1.613s] [ 82%] Built target autoware_auto_system_msgs__py
[1.857s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[1.996s] running egg_info
[1.998s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[1.999s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[1.999s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[2.002s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.003s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[2.076s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[2.080s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[2.119s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.126s] [100%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[2.240s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[4.732s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs
[4.767s] -- Install configuration: "Release"
[4.768s] -- Execute custom install script
