[0.183s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.834s] [  0%] Built target tier4_rtc_msgs__cpp
[1.206s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.607s] [ 23%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.719s] [ 23%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[1.921s] [ 35%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.923s] [ 47%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[2.145s] [ 59%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[2.160s] [ 71%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[2.161s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[2.515s] [ 83%] Built target tier4_rtc_msgs
[2.793s] running egg_info
[2.795s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[2.795s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[2.795s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[2.797s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.799s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[2.882s] [ 84%] Built target tier4_rtc_msgs__py
[2.937s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[3.171s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[3.564s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[3.564s] [ 98%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[3.584s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.662s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[9.976s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[10.035s] -- Install configuration: "Release"
[10.039s] -- Execute custom install script
[10.047s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_rtc_msgs
[10.048s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_rtc_msgs/include/tier4_rtc_msgs/tier4_rtc_msgs/msg/auto_mode_status.h
