[0.159s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.495s] [  0%] Built target tier4_debug_msgs__cpp
[0.708s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.791s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[0.965s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.075s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.075s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.141s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.162s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.266s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.431s] [ 83%] Built target tier4_debug_msgs
[1.697s] running egg_info
[1.698s] writing tier4_debug_msgs.egg-info/PKG-INFO
[1.699s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[1.699s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[1.704s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.705s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[1.708s] [ 84%] Built target tier4_debug_msgs__py
[1.808s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[1.929s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[2.107s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.286s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[2.471s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[2.533s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[8.675s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[8.733s] -- Install configuration: "Release"
[8.734s] -- Execute custom install script
[8.735s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[8.739s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[8.739s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[8.739s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[8.739s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[8.739s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[8.739s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
