[0.281s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.829s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.856s] [ 12%] Built target tier4_debug_msgs__cpp
[0.947s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.520s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.586s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.655s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.815s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.903s] [ 72%] Built target tier4_debug_msgs__rosidl_typesupport_c
[2.071s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.567s] [ 83%] Built target tier4_debug_msgs
[2.850s] running egg_info
[2.851s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.852s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.852s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.856s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.857s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.912s] [ 84%] Built target tier4_debug_msgs__py
[3.015s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.224s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.638s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.643s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.669s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.765s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[11.378s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[11.431s] -- Install configuration: "Release"
[11.432s] -- Execute custom install script
[11.433s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[11.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[11.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[11.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[11.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
[11.435s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__functions.h
[11.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__struct.h
[11.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__type_support.h
[11.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__functions.h
[11.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__struct.h
[11.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__type_support.h
[11.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__functions.h
[11.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__struct.h
[11.441s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__type_support.h
[11.444s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__functions.h
[11.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__struct.h
[11.445s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__type_support.h
[11.446s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__functions.h
[11.450s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__struct.h
[11.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__type_support.h
[11.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__functions.h
[11.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__struct.h
[11.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__type_support.h
[11.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__functions.h
[11.451s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__struct.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__type_support.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__functions.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__struct.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__type_support.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__functions.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__struct.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__type_support.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__functions.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__struct.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__type_support.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__functions.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__struct.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/string_stamped__type_support.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_multi_array_stamped.h
[11.452s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float32_stamped.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_multi_array_stamped.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/float64_stamped.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int32_multi_array_stamped.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int32_stamped.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int64_multi_array_stamped.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/int64_stamped.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/multi_array_dimension.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/multi_array_layout.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/rosidl_generator_c__visibility_control.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/string_stamped.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/library_path.sh
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/tier4_debug_msgs/environment/library_path.dsv
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__rosidl_typesupport_fastrtps_c.h
[11.453s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[11.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float32_stamped__rosidl_typesupport_fastrtps_c.h
[11.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[11.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/float64_stamped__rosidl_typesupport_fastrtps_c.h
[11.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[11.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int32_stamped__rosidl_typesupport_fastrtps_c.h
[11.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_multi_array_stamped__rosidl_typesupport_fastrtps_c.h
[11.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/int64_stamped__rosidl_typesupport_fastrtps_c.h
[11.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_dimension__rosidl_typesupport_fastrtps_c.h
[11.454s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/multi_array_layout__rosidl_typesupport_fastrtps_c.h
