[0.130s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
[0.403s] [  1%] Built target autoware_auto_system_msgs__cpp
[0.628s] [  1%] Built target ament_cmake_python_symlink_autoware_auto_system_msgs
[0.642s] [ 12%] Built target autoware_auto_system_msgs__rosidl_generator_c
[0.904s] [ 24%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_cpp
[0.958s] [ 35%] Built target autoware_auto_system_msgs__rosidl_typesupport_cpp
[0.966s] [ 46%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_cpp
[1.168s] [ 58%] Built target autoware_auto_system_msgs__rosidl_typesupport_c
[1.175s] [ 69%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c
[1.283s] [ 81%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c
[1.528s] [ 81%] Built target autoware_auto_system_msgs
[1.533s] running egg_info
[1.534s] writing autoware_auto_system_msgs.egg-info/PKG-INFO
[1.535s] writing dependency_links to autoware_auto_system_msgs.egg-info/dependency_links.txt
[1.535s] writing top-level names to autoware_auto_system_msgs.egg-info/top_level.txt
[1.538s] reading manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[1.539s] writing manifest file 'autoware_auto_system_msgs.egg-info/SOURCES.txt'
[1.649s] [ 81%] Built target ament_cmake_python_build_autoware_auto_system_msgs_egg
[1.752s] [ 82%] Built target autoware_auto_system_msgs__py
[1.929s] [ 92%] Built target autoware_auto_system_msgs__rosidl_generator_py
[2.159s] [ 94%] Built target autoware_auto_system_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.177s] [ 97%] Built target autoware_auto_system_msgs__rosidl_typesupport_c__pyext
[2.181s] [100%] Built target autoware_auto_system_msgs__rosidl_typesupport_introspection_c__pyext
[2.217s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/autoware_auto_system_msgs -- -j16 -l16
