[0.109s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[0.669s] [  0%] Built target tier4_external_api_msgs__cpp
[0.825s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.958s] [ 12%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.183s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[1.205s] [ 36%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[1.212s] [ 49%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[1.265s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[1.323s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[1.340s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[1.545s] [ 88%] Built target tier4_external_api_msgs
[1.712s] [ 88%] Built target tier4_external_api_msgs__py
[1.756s] running egg_info
[1.757s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[1.758s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[1.758s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[1.762s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[1.763s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[1.877s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[1.954s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[2.074s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[2.078s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.096s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[2.132s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[17.937s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
