[0.268s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.759s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.821s] [ 12%] Built target tier4_debug_msgs__cpp
[1.144s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.568s] [ 23%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.700s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.737s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.799s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.840s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.879s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.334s] [ 83%] Built target tier4_debug_msgs
[2.761s] [ 84%] Built target tier4_debug_msgs__py
[2.968s] running egg_info
[2.969s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.969s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.970s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.972s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.973s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[3.051s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.059s] [ 95%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.442s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.448s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.467s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.570s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[10.347s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[10.405s] -- Install configuration: "Release"
[10.406s] -- Execute custom install script
