[0.176s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[1.127s] [  0%] Built target tier4_external_api_msgs__cpp
[1.171s] [  0%] Built target ament_cmake_python_symlink_tier4_external_api_msgs
[1.336s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[1.815s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[2.099s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[2.113s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[2.192s] [ 63%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[2.194s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[2.266s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[2.572s] [ 88%] Built target tier4_external_api_msgs
[2.598s] running egg_info
[2.600s] writing tier4_external_api_msgs.egg-info/PKG-INFO
[2.601s] writing dependency_links to tier4_external_api_msgs.egg-info/dependency_links.txt
[2.602s] writing top-level names to tier4_external_api_msgs.egg-info/top_level.txt
[2.607s] reading manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.609s] writing manifest file 'tier4_external_api_msgs.egg-info/SOURCES.txt'
[2.738s] [ 88%] Built target ament_cmake_python_build_tier4_external_api_msgs_egg
[2.823s] [ 88%] Built target tier4_external_api_msgs__py
[3.223s] [100%] Built target tier4_external_api_msgs__rosidl_generator_py
[3.440s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c__pyext
[3.476s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.476s] [100%] Built target tier4_external_api_msgs__rosidl_typesupport_c__pyext
[3.538s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs -- -j16 -l16
[31.015s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_external_api_msgs
[31.075s] -- Install configuration: "Release"
[31.075s] -- Execute custom install script
[31.076s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_external_api_msgs
[31.079s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status.h
[31.080s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/calibration_status_array.h
[31.080s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_external_api_msgs/include/tier4_external_api_msgs/tier4_external_api_msgs/msg/classified_diagnostics.h
