[0.114s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[0.666s] [  0%] Built target ament_cmake_python_symlink_tier4_rtc_msgs
[0.676s] [  0%] Built target tier4_rtc_msgs__cpp
[0.705s] [ 12%] Built target tier4_rtc_msgs__rosidl_generator_c
[1.119s] [ 24%] Built target tier4_rtc_msgs__rosidl_typesupport_c
[1.172s] [ 36%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c
[1.193s] [ 48%] Built target tier4_rtc_msgs__rosidl_typesupport_cpp
[1.267s] [ 60%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c
[1.295s] [ 72%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_cpp
[1.347s] [ 83%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_cpp
[1.587s] [ 83%] Built target tier4_rtc_msgs
[1.748s] running egg_info
[1.749s] writing tier4_rtc_msgs.egg-info/PKG-INFO
[1.749s] writing dependency_links to tier4_rtc_msgs.egg-info/dependency_links.txt
[1.750s] writing top-level names to tier4_rtc_msgs.egg-info/top_level.txt
[1.753s] reading manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[1.754s] writing manifest file 'tier4_rtc_msgs.egg-info/SOURCES.txt'
[1.806s] [ 84%] Built target tier4_rtc_msgs__py
[1.855s] [ 84%] Built target ament_cmake_python_build_tier4_rtc_msgs_egg
[2.033s] [ 95%] Built target tier4_rtc_msgs__rosidl_generator_py
[2.280s] [ 97%] Built target tier4_rtc_msgs__rosidl_typesupport_fastrtps_c__pyext
[2.312s] [ 99%] Built target tier4_rtc_msgs__rosidl_typesupport_introspection_c__pyext
[2.315s] [100%] Built target tier4_rtc_msgs__rosidl_typesupport_c__pyext
[2.380s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs -- -j16 -l16
[6.043s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_rtc_msgs
[6.075s] -- Install configuration: "Release"
