[0.272s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.889s] [  0%] Built target tier4_debug_msgs__cpp
[0.987s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[1.090s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.589s] [ 24%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[1.710s] [ 36%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.889s] [ 48%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.892s] [ 60%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.959s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[2.018s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[2.437s] [ 83%] Built target tier4_debug_msgs
[2.584s] running egg_info
[2.585s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.586s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.586s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.589s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.589s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.741s] [ 83%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[2.750s] [ 84%] Built target tier4_debug_msgs__py
[2.936s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.288s] [ 97%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.294s] [ 99%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.306s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.434s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[10.077s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[10.134s] -- Install configuration: "Release"
[10.134s] -- Execute custom install script
[10.134s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
