[0.276s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[0.793s] [ 12%] Built target tier4_debug_msgs__rosidl_generator_c
[0.879s] [ 12%] Built target tier4_debug_msgs__cpp
[0.951s] [ 12%] Built target ament_cmake_python_symlink_tier4_debug_msgs
[1.304s] [ 23%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_cpp
[1.380s] [ 35%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c
[1.441s] [ 47%] Built target tier4_debug_msgs__rosidl_typesupport_cpp
[1.508s] [ 59%] Built target tier4_debug_msgs__rosidl_typesupport_c
[1.587s] [ 71%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c
[1.932s] [ 83%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_cpp
[2.415s] [ 83%] Built target tier4_debug_msgs
[2.749s] [ 84%] Built target tier4_debug_msgs__py
[2.807s] running egg_info
[2.808s] writing tier4_debug_msgs.egg-info/PKG-INFO
[2.808s] writing dependency_links to tier4_debug_msgs.egg-info/dependency_links.txt
[2.808s] writing top-level names to tier4_debug_msgs.egg-info/top_level.txt
[2.811s] reading manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.812s] writing manifest file 'tier4_debug_msgs.egg-info/SOURCES.txt'
[2.961s] [ 84%] Built target ament_cmake_python_build_tier4_debug_msgs_egg
[3.051s] [ 95%] Built target tier4_debug_msgs__rosidl_generator_py
[3.336s] [ 96%] Built target tier4_debug_msgs__rosidl_typesupport_c__pyext
[3.383s] [ 98%] Built target tier4_debug_msgs__rosidl_typesupport_fastrtps_c__pyext
[3.392s] [100%] Built target tier4_debug_msgs__rosidl_typesupport_introspection_c__pyext
[3.498s] Invoked command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs -- -j16 -l16
[10.586s] Invoking command in '/home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/autoware/aichallenge2023-integration-final-main/install/simulator_compatibility_test:/home/autoware/aichallenge2023-integration-final-main/install/ad_api_visualizers:/home/autoware/autoware/install/simulator_compatibility_test:/home/autoware/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/autoware/aichallenge2023-integration-final-main/build/tier4_debug_msgs
[10.673s] -- Install configuration: "Release"
[10.673s] -- Execute custom install script
[10.673s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/share/ament_index/resource_index/rosidl_interfaces/tier4_debug_msgs
[10.674s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/bool_stamped.h
[10.675s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__functions.h
[10.675s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__struct.h
[10.675s] -- Up-to-date symlink: /home/autoware/aichallenge2023-integration-final-main/install/tier4_debug_msgs/include/tier4_debug_msgs/tier4_debug_msgs/msg/detail/bool_stamped__type_support.h
